# compiler: R8
# compiler_version: 2.1.62
# min_api: 16
# pg_map_id: a5f07df
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> c
androidx.appcompat.app.AppCompatDelegate -> androidx.appcompat.app.d:
    int sDefaultNightMode -> b
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> c
    boolean applyDayNight() -> d
    androidx.appcompat.app.AppCompatDelegate create(android.app.Dialog,androidx.appcompat.app.AppCompatCallback) -> e
    android.view.View findViewById(int) -> f
    int getDefaultNightMode() -> g
    void installViewFactory() -> h
    void invalidateOptionsMenu() -> i
    void onCreate(android.os.Bundle) -> j
    void onStop() -> k
    boolean requestWindowFeature(int) -> l
    void setContentView(int) -> m
    void setContentView(android.view.View) -> n
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> o
    void setTitle(java.lang.CharSequence) -> p
androidx.appcompat.app.AppCompatDelegateImpl -> androidx.appcompat.app.e:
    android.content.Context mContext -> c
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState mPreparedPanel -> F
    int mInvalidatePanelMenuFeatures -> M
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager mAutoNightModeManager -> K
    boolean mApplyDayNightCalled -> J
    int[] sWindowBackgroundStyleable -> T
    int mLocalNightMode -> I
    boolean mInvalidatePanelMenuPosted -> L
    android.view.Window$Callback mAppCompatWindowCallback -> f
    androidx.appcompat.app.ActionBar mActionBar -> h
    boolean mFeatureProgress -> w
    androidx.appcompat.app.AppCompatCallback mAppCompatCallback -> g
    boolean mSubDecorInstalled -> s
    android.view.View mStatusGuard -> v
    android.view.Window mWindow -> d
    boolean mHasActionBar -> y
    androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> l
    boolean mLongPressBackDown -> G
    androidx.appcompat.widget.ActionBarContextView mActionModeView -> n
    boolean mOverlayActionMode -> A
    boolean mWindowNoTitle -> C
    android.graphics.Rect mTempRect2 -> Q
    java.lang.Runnable mInvalidatePanelMenuRunnable -> N
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState[] mPanels -> E
    androidx.core.view.ViewPropertyAnimatorCompat mFadeAnim -> q
    android.view.ViewGroup mSubDecor -> t
    boolean mEnableDefaultActionBarUp -> O
    android.widget.TextView mTitleView -> u
    androidx.appcompat.app.AppCompatViewInflater mAppCompatViewInflater -> R
    boolean sInstalledExceptionHandler -> U
    androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback mActionMenuPresenterCallback -> k
    android.view.Window$Callback mOriginalWindowCallback -> e
    boolean mFeatureIndeterminateProgress -> x
    java.lang.CharSequence mTitle -> i
    boolean mHandleNativeActionModes -> r
    boolean IS_PRE_LOLLIPOP -> S
    android.graphics.Rect mTempRect1 -> P
    boolean mOverlayActionBar -> z
    androidx.appcompat.widget.DecorContentParent mDecorContentParent -> j
    androidx.appcompat.view.ActionMode mActionMode -> m
    android.widget.PopupWindow mActionModePopup -> o
    boolean mIsDestroyed -> H
    java.lang.Runnable mShowActionModePopup -> p
    boolean mIsFloating -> B
    boolean mClosingActionMenu -> D
    void endOnGoingFadeAnimation() -> A
    void ensureAutoNightModeManager() -> B
    void ensureSubDecor() -> C
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState findMenuPanel(android.view.Menu) -> D
    android.content.Context getActionBarThemedContext() -> E
    int getNightMode() -> F
    androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState getPanelState(int,boolean) -> G
    androidx.appcompat.app.ActionBar getSupportActionBar() -> H
    java.lang.CharSequence getTitle() -> I
    android.view.Window$Callback getWindowCallback() -> J
    void initWindowDecorActionBar() -> K
    boolean initializePanelContent(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> L
    boolean initializePanelDecor(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> M
    boolean initializePanelMenu(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState) -> N
    void invalidatePanelMenu(int) -> O
    boolean isHandleNativeActionModesEnabled() -> P
    int mapNightMode(int) -> Q
    boolean onBackPressed() -> R
    boolean onKeyDown(int,android.view.KeyEvent) -> S
    boolean onKeyDownPanel(int,android.view.KeyEvent) -> T
    boolean onKeyShortcut(int,android.view.KeyEvent) -> U
    boolean onKeyUp(int,android.view.KeyEvent) -> V
    boolean onKeyUpPanel(int,android.view.KeyEvent) -> W
    void onMenuOpened(int) -> X
    void onPanelClosed(int) -> Y
    void onSubDecorInstalled(android.view.ViewGroup) -> Z
    boolean onMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void openPanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> a0
    void onMenuModeChange(androidx.appcompat.view.menu.MenuBuilder) -> b
    androidx.appcompat.app.ActionBar peekSupportActionBar() -> b0
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> c
    boolean performPanelShortcut(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,int,android.view.KeyEvent,int) -> c0
    boolean applyDayNight() -> d
    boolean preparePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.KeyEvent) -> d0
    void reopenMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> e0
    android.view.View findViewById(int) -> f
    int sanitizeWindowFeatureId(int) -> f0
    boolean shouldAnimateActionModeView() -> g0
    void installViewFactory() -> h
    boolean shouldInheritContext(android.view.ViewParent) -> h0
    void invalidateOptionsMenu() -> i
    boolean shouldRecreateOnNightModeChange() -> i0
    void onCreate(android.os.Bundle) -> j
    androidx.appcompat.view.ActionMode startSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> j0
    void onStop() -> k
    androidx.appcompat.view.ActionMode startSupportActionModeFromWindow(androidx.appcompat.view.ActionMode$Callback) -> k0
    boolean requestWindowFeature(int) -> l
    void throwFeatureRequestIfSubDecorInstalled() -> l0
    void setContentView(int) -> m
    boolean updateForNightMode(int) -> m0
    void setContentView(android.view.View) -> n
    int updateStatusGuard(int) -> n0
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> o
    void setTitle(java.lang.CharSequence) -> p
    void applyFixedSizeWindow() -> q
    void callOnPanelClosed(int,androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,android.view.Menu) -> r
    void checkCloseActionMenu(androidx.appcompat.view.menu.MenuBuilder) -> s
    void closePanel(int) -> t
    void closePanel(androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState,boolean) -> u
    android.view.ViewGroup createSubDecor() -> v
    android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> w
    void dismissPopups() -> x
    boolean dispatchKeyEvent(android.view.KeyEvent) -> y
    void doInvalidatePanelMenu(int) -> z
androidx.appcompat.app.AppCompatDelegateImpl$1 -> androidx.appcompat.app.e$a:
    java.lang.Thread$UncaughtExceptionHandler val$defHandler -> a
    boolean shouldWrapException(java.lang.Throwable) -> a
androidx.appcompat.app.AppCompatDelegateImpl$2 -> androidx.appcompat.app.e$b:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
androidx.appcompat.app.AppCompatDelegateImpl$3 -> androidx.appcompat.app.e$c:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
androidx.appcompat.app.AppCompatDelegateImpl$4 -> androidx.appcompat.app.e$d:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onFitSystemWindows(android.graphics.Rect) -> a
androidx.appcompat.app.AppCompatDelegateImpl$5 -> androidx.appcompat.app.e$e:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAttachedFromWindow() -> a
androidx.appcompat.app.AppCompatDelegateImpl$6 -> androidx.appcompat.app.e$f:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
androidx.appcompat.app.AppCompatDelegateImpl$6$1 -> androidx.appcompat.app.e$f$a:
    androidx.appcompat.app.AppCompatDelegateImpl$6 this$1 -> a
    void onAnimationEnd(android.view.View) -> a
    void onAnimationStart(android.view.View) -> b
androidx.appcompat.app.AppCompatDelegateImpl$7 -> androidx.appcompat.app.e$g:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> a
    void onAnimationEnd(android.view.View) -> a
    void onAnimationStart(android.view.View) -> b
androidx.appcompat.app.AppCompatDelegateImpl$ActionMenuPresenterCallback -> androidx.appcompat.app.e$h:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 -> androidx.appcompat.app.e$i:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    androidx.appcompat.view.ActionMode$Callback mWrapped -> a
    boolean onPrepareActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> a
    boolean onActionItemClicked(androidx.appcompat.view.ActionMode,android.view.MenuItem) -> b
    boolean onCreateActionMode(androidx.appcompat.view.ActionMode,android.view.Menu) -> c
    void onDestroyActionMode(androidx.appcompat.view.ActionMode) -> d
androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1 -> androidx.appcompat.app.e$i$a:
    androidx.appcompat.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9 this$1 -> a
    void onAnimationEnd(android.view.View) -> a
androidx.appcompat.app.AppCompatDelegateImpl$AppCompatWindowCallback -> androidx.appcompat.app.e$j:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> c
    android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> a
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager -> androidx.appcompat.app.e$k:
    androidx.appcompat.app.TwilightManager mTwilightManager -> a
    android.content.IntentFilter mAutoTimeChangeReceiverFilter -> d
    android.content.BroadcastReceiver mAutoTimeChangeReceiver -> c
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> e
    boolean mIsNight -> b
    void cleanup() -> a
    void dispatchTimeChanged() -> b
    int getApplyableNightMode() -> c
    void setup() -> d
androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager$1 -> androidx.appcompat.app.e$k$a:
    androidx.appcompat.app.AppCompatDelegateImpl$AutoNightModeManager this$1 -> a
androidx.appcompat.app.AppCompatDelegateImpl$ListMenuDecorView -> androidx.appcompat.app.e$l:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> j
    boolean isOutOfBounds(int,int) -> c
androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState -> androidx.appcompat.app.e$m:
    boolean isPrepared -> m
    boolean isHandled -> n
    androidx.appcompat.view.menu.ListMenuPresenter listMenuPresenter -> k
    boolean isOpen -> o
    boolean qwertyMode -> p
    int windowAnimations -> f
    int x -> d
    int y -> e
    int background -> b
    boolean refreshDecorView -> q
    int gravity -> c
    boolean refreshMenuContent -> r
    int featureId -> a
    android.view.View createdPanelView -> i
    android.view.View shownPanelView -> h
    android.os.Bundle frozenActionViewState -> s
    android.content.Context listPresenterContext -> l
    android.view.ViewGroup decorView -> g
    androidx.appcompat.view.menu.MenuBuilder menu -> j
    androidx.appcompat.view.menu.MenuView getListMenuView(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean hasPanelItems() -> b
    void setMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
    void setStyle(android.content.Context) -> d
androidx.appcompat.app.AppCompatDelegateImpl$PanelMenuPresenterCallback -> androidx.appcompat.app.e$n:
    androidx.appcompat.app.AppCompatDelegateImpl this$0 -> b
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
androidx.appcompat.app.AppCompatDialog -> androidx.appcompat.app.f:
    androidx.appcompat.app.AppCompatDelegate mDelegate -> b
    androidx.core.view.KeyEventDispatcher$Component mKeyDispatcher -> c
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> a
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> b
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> c
    androidx.appcompat.app.AppCompatDelegate getDelegate() -> d
    int getThemeResId(android.content.Context,int) -> e
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> f
    boolean supportRequestWindowFeature(int) -> g
androidx.appcompat.app.AppCompatDialog$1 -> androidx.appcompat.app.f$a:
    androidx.appcompat.app.AppCompatDialog this$0 -> b
    boolean superDispatchKeyEvent(android.view.KeyEvent) -> a
androidx.appcompat.app.AppCompatViewInflater -> androidx.appcompat.app.AppCompatViewInflater:
    int[] sOnClickAttrs -> c
    java.lang.Object[] mConstructorArgs -> a
    java.lang.Class[] sConstructorSignature -> b
    java.lang.String[] sClassPrefixList -> d
    java.util.Map sConstructorMap -> e
    void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    androidx.appcompat.widget.AppCompatAutoCompleteTextView createAutoCompleteTextView(android.content.Context,android.util.AttributeSet) -> b
    androidx.appcompat.widget.AppCompatButton createButton(android.content.Context,android.util.AttributeSet) -> c
    androidx.appcompat.widget.AppCompatCheckBox createCheckBox(android.content.Context,android.util.AttributeSet) -> d
    androidx.appcompat.widget.AppCompatCheckedTextView createCheckedTextView(android.content.Context,android.util.AttributeSet) -> e
    androidx.appcompat.widget.AppCompatEditText createEditText(android.content.Context,android.util.AttributeSet) -> f
    androidx.appcompat.widget.AppCompatImageButton createImageButton(android.content.Context,android.util.AttributeSet) -> g
    androidx.appcompat.widget.AppCompatImageView createImageView(android.content.Context,android.util.AttributeSet) -> h
    androidx.appcompat.widget.AppCompatMultiAutoCompleteTextView createMultiAutoCompleteTextView(android.content.Context,android.util.AttributeSet) -> i
    androidx.appcompat.widget.AppCompatRadioButton createRadioButton(android.content.Context,android.util.AttributeSet) -> j
    androidx.appcompat.widget.AppCompatRatingBar createRatingBar(android.content.Context,android.util.AttributeSet) -> k
    androidx.appcompat.widget.AppCompatSeekBar createSeekBar(android.content.Context,android.util.AttributeSet) -> l
    androidx.appcompat.widget.AppCompatSpinner createSpinner(android.content.Context,android.util.AttributeSet) -> m
    androidx.appcompat.widget.AppCompatTextView createTextView(android.content.Context,android.util.AttributeSet) -> n
